-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/filipgus/Desktop/MTRX3760_Project_2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
